tag	mode	base_lr	eta	rowsign	spectral	precond	rpb_momentum	nor_enable	nor_beta2	matrix_momentum	qkv_control_lr	qkv_control_momentum
hyb_e45_p0p85_sb0p75_pb0_m0p85_nor0b0p9	hybrid	0.004	45.0	0.85	0.75	0.0	0.85	0	0.9	0.95	0.0004	0.95
hyb_e30_p1_sb1_pb0p5_m0p9_nor1b0p99	hybrid	0.004	30.0	1.0	1.0	0.5	0.9	1	0.99	0.95	0.0004	0.95
hyb_e25_p0p9_sb0p875_pb0p25_m0p95_nor1b0p9	hybrid	0.004	25.0	0.9	0.875	0.25	0.95	1	0.9	0.95	0.0004	0.95
hyb_e35_p0p95_sb1_pb0p5_m0p9_nor0b0p99	hybrid	0.004	35.0	0.95	1.0	0.5	0.9	0	0.99	0.95	0.0004	0.95
hyb_e35_p0p9_sb0p75_pb0_m0p9_nor1b0p99	hybrid	0.004	35.0	0.9	0.75	0.0	0.9	1	0.99	0.95	0.0004	0.95
hyb_e25_p0p95_sb1_pb0p25_m0p85_nor0b0p9	hybrid	0.004	25.0	0.95	1.0	0.25	0.85	0	0.9	0.95	0.0004	0.95
hyb_e30_p0p85_sb0p875_pb0p125_m0p9_nor0b0p99	hybrid	0.004	30.0	0.85	0.875	0.125	0.9	0	0.99	0.95	0.0004	0.95
hyb_e45_p1_sb0p875_pb1_m0p95_nor1b0p9	hybrid	0.004	45.0	1.0	0.875	1.0	0.95	1	0.9	0.95	0.0004	0.95
hyb_e40_p0p85_sb1_pb1_m0p95_nor1b0p95	hybrid	0.004	40.0	0.85	1.0	1.0	0.95	1	0.95	0.95	0.0004	0.95
hyb_e35_p1_sb0p75_pb0p125_m0p85_nor0b0p95	hybrid	0.004	35.0	1.0	0.75	0.125	0.85	0	0.95	0.95	0.0004	0.95
hyb_e25_p0p9_sb1_pb0p5_m0p85_nor0b0p99	hybrid	0.004	25.0	0.9	1.0	0.5	0.85	0	0.99	0.95	0.0004	0.95
hyb_e40_p0p95_sb0p875_pb0_m0p9_nor1b0p9	hybrid	0.004	40.0	0.95	0.875	0.0	0.9	1	0.9	0.95	0.0004	0.95
hyb_e40_p0p85_sb0p875_pb0p25_m0p85_nor1b0p95	hybrid	0.004	40.0	0.85	0.875	0.25	0.85	1	0.95	0.95	0.0004	0.95
hyb_e25_p1_sb0p875_pb0p5_m0p95_nor0b0p95	hybrid	0.004	25.0	1.0	0.875	0.5	0.95	0	0.95	0.95	0.0004	0.95
hyb_e35_p0p9_sb1_pb0_m0p95_nor0b0p99	hybrid	0.004	35.0	0.9	1.0	0.0	0.95	0	0.99	0.95	0.0004	0.95
hyb_e45_p0p95_sb0p75_pb0p5_m0p9_nor1b0p9	hybrid	0.004	45.0	0.95	0.75	0.5	0.9	1	0.9	0.95	0.0004	0.95
hyb_e45_p0p9_sb0p75_pb0p25_m0p85_nor1b0p99	hybrid	0.004	45.0	0.9	0.75	0.25	0.85	1	0.99	0.95	0.0004	0.95
hyb_e30_p0p95_sb0p875_pb0p125_m0p95_nor0b0p9	hybrid	0.004	30.0	0.95	0.875	0.125	0.95	0	0.9	0.95	0.0004	0.95
hyb_e30_p0p85_sb0p75_pb1_m0p9_nor0b0p95	hybrid	0.004	30.0	0.85	0.75	1.0	0.9	0	0.95	0.95	0.0004	0.95
hyb_e35_p1_sb1_pb0p125_m0p85_nor1b0p9	hybrid	0.004	35.0	1.0	1.0	0.125	0.85	1	0.9	0.95	0.0004	0.95
hyb_e40_p0p9_sb0p875_pb0_m0p95_nor1b0p99	hybrid	0.004	40.0	0.9	0.875	0.0	0.95	1	0.99	0.95	0.0004	0.95
hyb_e30_p0p95_sb0p75_pb0p5_m0p85_nor0b0p9	hybrid	0.004	30.0	0.95	0.75	0.5	0.85	0	0.9	0.95	0.0004	0.95
hyb_e30_p0p85_sb1_pb0p125_m0p85_nor0b0p99	hybrid	0.004	30.0	0.85	1.0	0.125	0.85	0	0.99	0.95	0.0004	0.95
hyb_e45_p1_sb0p75_pb1_m0p9_nor1b0p9	hybrid	0.004	45.0	1.0	0.75	1.0	0.9	1	0.9	0.95	0.0004	0.95
hyb_e45_p0p85_sb0p875_pb1_m0p95_nor1b0p99	hybrid	0.004	45.0	0.85	0.875	1.0	0.95	1	0.99	0.95	0.0004	0.95
hyb_e35_p1_sb1_pb0p125_m0p85_nor0b0p9	hybrid	0.004	35.0	1.0	1.0	0.125	0.85	0	0.9	0.95	0.0004	0.95
hyb_e25_p0p9_sb0p75_pb0p25_m0p9_nor0b0p95	hybrid	0.004	25.0	0.9	0.75	0.25	0.9	0	0.95	0.95	0.0004	0.95
hyb_e40_p0p95_sb1_pb0_m0p95_nor1b0p95	hybrid	0.004	40.0	0.95	1.0	0.0	0.95	1	0.95	0.95	0.0004	0.95
hyb_e40_p0p85_sb0p75_pb0p125_m0p9_nor1b0p99	hybrid	0.004	40.0	0.85	0.75	0.125	0.9	1	0.99	0.95	0.0004	0.95
hyb_e25_p1_sb1_pb1_m0p95_nor0b0p9	hybrid	0.004	25.0	1.0	1.0	1.0	0.95	0	0.9	0.95	0.0004	0.95
hyb_e35_p0p9_sb0p875_pb0p125_m0p9_nor0b0p95	hybrid	0.004	35.0	0.9	0.875	0.125	0.9	0	0.95	0.95	0.0004	0.95
hyb_e40_p0p95_sb0p875_pb0p25_m0p85_nor1b0p95	hybrid	0.004	40.0	0.95	0.875	0.25	0.85	1	0.95	0.95	0.0004	0.95
hyb_e45_p0p9_sb1_pb0p5_m0p85_nor1b0p95	hybrid	0.004	45.0	0.9	1.0	0.5	0.85	1	0.95	0.95	0.0004	0.95
hyb_e30_p0p95_sb0p75_pb0_m0p95_nor0b0p9	hybrid	0.004	30.0	0.95	0.75	0.0	0.95	0	0.9	0.95	0.0004	0.95
hyb_e25_p0p85_sb0p875_pb1_m0p95_nor0b0p99	hybrid	0.004	25.0	0.85	0.875	1.0	0.95	0	0.99	0.95	0.0004	0.95
hyb_e35_p1_sb0p75_pb0p25_m0p9_nor1b0p9	hybrid	0.004	35.0	1.0	0.75	0.25	0.9	1	0.9	0.95	0.0004	0.95
ctrl_newton_muon_lr0p0036_m0p95	newton_muon	0.0036	0.0	1.0	0.0	1.0	0.0	0	0.95	0.95	0.00036	0.95
ctrl_newton_muon_lr0p004_m0p95	newton_muon	0.004	0.0	1.0	0.0	1.0	0.0	0	0.95	0.95	0.0004	0.95
ctrl_newton_muon_lr0p0044_m0p95	newton_muon	0.0044	0.0	1.0	0.0	1.0	0.0	0	0.95	0.95	0.00044000000000000007	0.95
ctrl_newton_muon_lr0p004_m0p9	newton_muon	0.004	0.0	1.0	0.0	1.0	0.0	0	0.95	0.9	0.0004	0.9
ctrl_muon_lr0p0032_m0p95	muon	0.0032	0.0	1.0	0.0	0.0	0.0	0	0.95	0.95	0.00032	0.95
ctrl_muon_lr0p0036_m0p95	muon	0.0036	0.0	1.0	0.0	0.0	0.0	0	0.95	0.95	0.00036	0.95
ctrl_muon_lr0p004_m0p95	muon	0.004	0.0	1.0	0.0	0.0	0.0	0	0.95	0.95	0.0004	0.95
ctrl_muon_lr0p0036_m0p9	muon	0.0036	0.0	1.0	0.0	0.0	0.0	0	0.95	0.9	0.00036	0.9
