tag	mode	base_lr	qkv_lr	momentum	bridge_blend	rowsign	radius_blend	headnorm_blend
br_a1_p0p7_rb0p5_hb0_lr0p00032_m0p95	bridge	0.004	0.00032	0.95	1.0	0.7	0.5	0.0
br_a0p125_p0p25_rb1_hb0p5_lr0p00032_m0p97	bridge	0.004	0.00032	0.97	0.125	0.25	1.0	0.5
br_a0p75_p0p85_rb0_hb0p5_lr0p00044_m0p95	bridge	0.004	0.00044	0.95	0.75	0.85	0.0	0.5
br_a0p25_p0_rb0_hb0_lr0p00044_m0p97	bridge	0.004	0.00044	0.97	0.25	0.0	0.0	0.0
br_a1_p0p5_rb1_hb1_lr0p00036_m0p9	bridge	0.004	0.00036	0.9	1.0	0.5	1.0	1.0
br_a0p5_p0p7_rb0p5_hb1_lr0p0004_m0p97	bridge	0.004	0.0004	0.97	0.5	0.7	0.5	1.0
br_a0p125_p0_rb0p5_hb0_lr0p00048_m0p9	bridge	0.004	0.00048	0.9	0.125	0.0	0.5	0.0
br_a1_p0p7_rb0_hb0_lr0p0004_m0p95	bridge	0.004	0.0004	0.95	1.0	0.7	0.0	0.0
br_a0p5_p0p5_rb1_hb1_lr0p00032_m0p95	bridge	0.004	0.00032	0.95	0.5	0.5	1.0	1.0
br_a1_p0_rb0_hb1_lr0p00032_m0p97	bridge	0.004	0.00032	0.97	1.0	0.0	0.0	1.0
br_a0p5_p0p7_rb1_hb0_lr0p00044_m0p9	bridge	0.004	0.00044	0.9	0.5	0.7	1.0	0.0
br_a0p5_p0p5_rb1_hb0p5_lr0p00048_m0p95	bridge	0.004	0.00048	0.95	0.5	0.5	1.0	0.5
br_a0p125_p0p85_rb0p5_hb0p5_lr0p0004_m0p95	bridge	0.004	0.0004	0.95	0.125	0.85	0.5	0.5
br_a0p25_p0p85_rb0p5_hb1_lr0p00036_m0p95	bridge	0.004	0.00036	0.95	0.25	0.85	0.5	1.0
br_a0p75_p0p25_rb0p5_hb0_lr0p00048_m0p9	bridge	0.004	0.00048	0.9	0.75	0.25	0.5	0.0
br_a0p125_p0p7_rb1_hb0_lr0p00044_m0p97	bridge	0.004	0.00044	0.97	0.125	0.7	1.0	0.0
br_a0p75_p0p25_rb0_hb0p5_lr0p00036_m0p9	bridge	0.004	0.00036	0.9	0.75	0.25	0.0	0.5
br_a1_p0p25_rb0p5_hb0p5_lr0p00032_m0p95	bridge	0.004	0.00032	0.95	1.0	0.25	0.5	0.5
br_a0p25_p0p7_rb0p5_hb0p5_lr0p00044_m0p9	bridge	0.004	0.00044	0.9	0.25	0.7	0.5	0.5
br_a0p75_p0_rb0_hb0_lr0p00048_m0p97	bridge	0.004	0.00048	0.97	0.75	0.0	0.0	0.0
br_a0p25_p0p7_rb1_hb1_lr0p00036_m0p9	bridge	0.004	0.00036	0.9	0.25	0.7	1.0	1.0
br_a0p5_p0p5_rb1_hb0p5_lr0p0004_m0p97	bridge	0.004	0.0004	0.97	0.5	0.5	1.0	0.5
br_a1_p0_rb0_hb0_lr0p00048_m0p9	bridge	0.004	0.00048	0.9	1.0	0.0	0.0	0.0
br_a0p125_p0p85_rb0_hb0_lr0p00044_m0p97	bridge	0.004	0.00044	0.97	0.125	0.85	0.0	0.0
br_a0p5_p0p25_rb0p5_hb1_lr0p00032_m0p95	bridge	0.004	0.00032	0.95	0.5	0.25	0.5	1.0
br_a0p125_p0p25_rb0p5_hb1_lr0p00032_m0p97	bridge	0.004	0.00032	0.97	0.125	0.25	0.5	1.0
br_a0p75_p0p7_rb0p5_hb0_lr0p0004_m0p9	bridge	0.004	0.0004	0.9	0.75	0.7	0.5	0.0
br_a0p5_p0p25_rb1_hb0p5_lr0p00048_m0p95	bridge	0.004	0.00048	0.95	0.5	0.25	1.0	0.5
br_a1_p0p85_rb0_hb0p5_lr0p00036_m0p95	bridge	0.004	0.00036	0.95	1.0	0.85	0.0	0.5
br_a0p75_p0p85_rb0_hb1_lr0p00036_m0p97	bridge	0.004	0.00036	0.97	0.75	0.85	0.0	1.0
br_a0p125_p0p5_rb1_hb0_lr0p00048_m0p95	bridge	0.004	0.00048	0.95	0.125	0.5	1.0	0.0
br_a1_p0p7_rb1_hb0_lr0p00044_m0p97	bridge	0.004	0.00044	0.97	1.0	0.7	1.0	0.0
br_a0p25_p0_rb0_hb1_lr0p00032_m0p9	bridge	0.004	0.00032	0.9	0.25	0.0	0.0	1.0
ctrl_nm_lr0p00032_m0p95	newton_muon	0.004	0.00032	0.95	0.0	0.0	0.0	0.0
ctrl_nm_lr0p00036_m0p95	newton_muon	0.004	0.00036	0.95	0.0	0.0	0.0	0.0
ctrl_nm_lr0p0004_m0p95	newton_muon	0.004	0.0004	0.95	0.0	0.0	0.0	0.0
ctrl_nm_lr0p00044_m0p95	newton_muon	0.004	0.00044	0.95	0.0	0.0	0.0	0.0
ctrl_nm_lr0p00048_m0p95	newton_muon	0.004	0.00048	0.95	0.0	0.0	0.0	0.0
ctrl_nm_lr0p00036_m0p97	newton_muon	0.004	0.00036	0.97	0.0	0.0	0.0	0.0
ctrl_nm_lr0p0004_m0p97	newton_muon	0.004	0.0004	0.97	0.0	0.0	0.0	0.0
ctrl_nm_lr0p00044_m0p97	newton_muon	0.004	0.00044	0.97	0.0	0.0	0.0	0.0
